RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30
394404,10,"Boston, MA",Msa,MA,541332.0,544665.0,564965.0,584633.0,597967.0,595967.0,579600.0,556600.0,539633.0,536000.0,535967.0,531300.0,528267.0,533300.0,549967.0,571333.0,589333.0,596000.0,594633.0,586633.0,579933.0,574967.0,574967.0,574300.0,574300.0,582300.0,597667.0,605967.0,614600.0,624267.0,640967.0,649330.0,649963.0,657963.0,664300.0,667333.0,665667.0,672633.0,682967.0,692633.0,695967.0,698967.0,692967.0,679333.0,670333.0,670300.0,675633.0,683300.0,689967.0,711300.0,729633.0,746000.0
395057,11,"San Francisco, CA",Msa,CA,807667.0,824333.0,857667.0,899667.0,924667.0,938000.0,921333.0,880667.0,850667.0,842333.0,838000.0,820000.0,799333.0,802667.0,830667.0,867333.0,900667.0,907629.0,904796.0,886129.0,885833.0,889000.0,895667.0,878963.0,862296.0,874296.0,899667.0,916333.0,926697.0,951031.0,984364.0,998600.0,998933.0,998950.0,998979.0,995313.0,990629.0,987000.0,987293.0,991627.0,993960.0,996000.0,983000.0,964333.0,942333.0,932333.0,919000.0,909000.0,899033.0,915512.0,945512.0,978478.0
394532,12,"Detroit, MI",Msa,MI,219933.0,218267.0,224633.0,238000.0,253000.0,263000.0,264633.0,259600.0,251600.0,244633.0,237967.0,231267.0,226567.0,226567.0,233233.0,246567.0,259900.0,269900.0,271267.0,267633.0,258633.0,248933.0,239267.0,231633.0,225830.0,224130.0,228297.0,234100.0,245733.0,261400.0,278067.0,286467.0,283300.0,278333.0,273000.0,267967.0,264600.0,266600.0,276600.0,288300.0,296967.0,300300.0,297767.0,289100.0,275767.0,261600.0,249600.0,237933.0,226267.0,216433.0,214767.0,223133.0
395025,13,"Riverside, CA",Msa,CA,390633.0,393300.0,396633.0,402666.0,406633.0,409966.0,409933.0,406633.0,403300.0,399966.0,399633.0,398633.0,398333.0,398650.0,402983.0,408317.0,415000.0,419967.0,423300.0,423300.0,420000.0,416667.0,415000.0,414667.0,414667.0,417997.0,422963.0,426297.0,427967.0,434667.0,446333.0,461333.0,471667.0,480000.0,485000.0,490000.0,491667.0,493333.0,494998.0,506665.0,520265.0,533600.0,541900.0,546633.0,549933.0,551630.0,553297.0,553330.0,551666.0,551666.0,560533.0,576867.0
394976,14,"Phoenix, AZ",Msa,AZ,332633.0,338300.0,346333.0,351333.0,354333.0,352966.0,349966.0,344933.0,341600.0,339600.0,339267.0,339243.0,341210.0,343877.0,347267.0,351633.0,355967.0,359300.0,359950.0,360983.0,362650.0,364333.0,366633.0,369933.0,375767.0,382433.0,388800.0,384600.0,379633.0,378300.0,388300.0,396633.0,399967.0,399967.0,399633.0,399600.0,401980.0,405314.0,413677.0,422997.0,436663.0,448000.0,458330.0,464663.0,468330.0,471333.0,474967.0,478300.0,482967.0,488000.0,494633.0,506557.0
395078,15,"Seattle, WA",Msa,WA,508316.0,528316.0,558817.0,583783.0,597117.0,599617.0,592650.0,581000.0,567993.0,564660.0,561327.0,561317.0,563317.0,578300.0,601633.0,626633.0,641950.0,643633.0,635300.0,624650.0,617648.0,615978.0,617962.0,621613.0,631600.0,647967.0,662983.0,662667.0,659650.0,659650.0,668300.0,669983.0,663317.0,651667.0,640000.0,636650.0,639983.0,654983.0,670000.0,686650.0,698313.0,704584.0,704584.0,697254.0,694317.0,692650.0,690967.0,684300.0,685967.0,706650.0,741647.0,782997.0
394865,16,"Minneapolis-St Paul, MN",Msa,MN,354689.0,371989.0,387591.0,393435.0,391702.0,384109.0,375442.0,368196.0,360222.0,356408.0,351519.0,351485.0,356997.0,369166.0,384799.0,393467.0,395200.0,388270.0,382969.0,374301.0,369066.0,362264.0,361882.0,361917.0,368854.0,379602.0,390003.0,393470.0,393470.0,393435.0,395134.0,393401.0,386501.0,378536.0,369903.0,369868.0,371273.0,379728.0,387951.0,392767.0,392933.0,389597.0,387930.0,382963.0,378300.0,373333.0,373300.0,378217.0,388833.0,402200.0,412947.0,419330.0
395056,17,"San Diego, CA",Msa,CA,704333.0,721000.0,735667.0,749333.0,749633.0,749633.0,742633.0,725998.0,706298.0,689965.0,681633.0,676667.0,676333.0,681333.0,693000.0,713333.0,733000.0,746000.0,747633.0,747633.0,747633.0,745667.0,743633.0,743633.0,746967.0,755833.0,769833.0,770167.0,770000.0,781333.0,814667.0,840000.0,840000.0,831629.0,816629.0,816596.0,818266.0,837933.0,847967.0,861300.0,858300.0,856300.0,849333.0,846333.0,843067.0,843067.0,846067.0,849666.0,858333.0,874666.0,896333.0,921000.0
395121,18,"St. Louis, MO",Msa,MO,190933.0,191267.0,196567.0,204933.0,213267.0,218267.0,219733.0,219433.0,219133.0,217667.0,214666.0,209966.0,206266.0,207900.0,215933.0,227633.0,237633.0,242967.0,243600.0,241933.0,239933.0,237933.0,234600.0,229933.0,228300.0,231633.0,237267.0,242267.0,248597.0,254662.0,259628.0,258832.0,257133.0,255133.0,252933.0,249567.0,248233.0,251600.0,259633.0,268996.0,272297.0,270963.0,264933.0,258300.0,253267.0,248300.0,245633.0,245633.0,247300.0,254966.0,263333.0,269333.0
395148,19,"Tampa, FL",Msa,FL,260103.0,260103.0,261742.0,265117.0,269970.0,273184.0,273152.0,269938.0,266724.0,263542.0,261902.0,259653.0,258978.0,258978.0,262449.0,267945.0,275852.0,280849.0,282424.0,280978.0,279548.0,279258.0,277651.0,275755.0,272977.0,272945.0,274227.0,274402.0,276009.0,279548.0,285686.0,292143.0,296610.0,302395.0,302399.0,301434.0,299231.0,299600.0,305000.0,315110.0,331743.0,346740.0,359963.0,368330.0,374667.0,379667.0,386633.0,393300.0,398267.0,406300.0,417630.0,432663.0
394358,20,"Baltimore, MD",Msa,MD,303233.0,299900.0,304933.0,313300.0,326633.0,337967.0,345967.0,345967.0,341963.0,335630.0,328996.0,320000.0,313333.0,311667.0,316667.0,328000.0,339667.0,348000.0,350358.0,350325.0,346958.0,341600.0,334633.0,327967.0,322933.0,323233.0,329933.0,339467.0,347833.0,356167.0,363000.0,364667.0,361300.0,356633.0,351527.0,346527.0,341193.0,342967.0,351333.0,361333.0,371000.0,374333.0,374666.0,368000.0,361333.0,353000.0,346633.0,339967.0,334633.0,331000.0,336000.0,346300.0
394530,21,"Denver, CO",Msa,CO,541319.0,554666.0,557639.0,555972.0,547636.0,536333.0,519667.0,506333.0,494167.0,487167.0,480500.0,477766.0,481433.0,492071.0,507304.0,518971.0,524000.0,522333.0,517300.0,509933.0,502933.0,497967.0,497967.0,500300.0,510300.0,526967.0,541633.0,544967.0,541666.0,541666.0,546666.0,550000.0,543667.0,532650.0,521315.0,519315.0,524665.0,536000.0,549330.0,566663.0,583330.0,599317.0,608017.0,613017.0,613700.0,616667.0,620000.0,626667.0,632500.0,640833.0,654167.0,673333.0
394982,22,"Pittsburgh, PA",Msa,PA,171567.0,169900.0,173233.0,177267.0,183133.0,184833.0,184133.0,181600.0,179900.0,178267.0,175933.0,172633.0,170933.0,170933.0,175233.0,181900.0,189267.0,194800.0,198133.0,199467.0,198800.0,195467.0,190800.0,184967.0,183300.0,185800.0,192433.0,197433.0,204900.0,214900.0,227597.0,233963.0,233997.0,234333.0,234633.0,234633.0,234133.0,236683.0,243317.0,250783.0,256567.0,256567.0,249433.0,239133.0,231000.0,226500.0,223167.0,218000.0,211300.0,206933.0,206933.0,211967.0
394998,23,"Portland, OR",Msa,OR,462629.0,469074.0,475534.0,481672.0,483283.0,483267.0,480029.0,473552.0,465497.0,459060.0,455838.0,454227.0,455835.0,459057.0,465530.0,471036.0,475079.0,475872.0,473617.0,469605.0,463982.0,460438.0,457216.0,457216.0,460084.0,468300.0,474745.0,473810.0,473649.0,476141.0,487386.0,492220.0,496171.0,499394.0,507739.0,517405.0,524577.0,530205.0,537933.0,553300.0,573333.0,589667.0,595667.0,590633.0,582633.0,574967.0,572500.0,572500.0,579967.0,587467.0,595767.0,598267.0
394458,24,"Charlotte, NC",Msa,NC,338133.0,338167.0,342997.0,349663.0,356263.0,358748.0,355731.0,349131.0,341843.0,335193.0,330693.0,327133.0,325467.0,328300.0,335000.0,343333.0,351633.0,356267.0,356267.0,352300.0,346967.0,344433.0,341767.0,342300.0,343000.0,346333.0,351167.0,352967.0,357550.0,362883.0,374083.0,379701.0,381749.0,377749.0,375095.0,372013.0,371510.0,372772.0,378472.0,388475.0,399667.0,406667.0,408333.0,405000.0,403054.0,406354.0,409687.0,410313.0,407847.0,405177.0,407163.0,410997.0
395045,25,"Sacramento, CA",Msa,CA,462300.0,467500.0,476500.0,485800.0,492300.0,491633.0,486333.0,479667.0,471333.0,464667.0,457667.0,456000.0,457983.0,465983.0,480528.0,492178.0,502678.0,511133.0,517833.0,521000.0,516093.0,509423.0,503056.0,504153.0,510423.0,519469.0,525280.0,525647.0,524967.0,527967.0,537667.0,548000.0,559997.0,567156.0,574823.0,579493.0,585967.0,587967.0,583300.0,586667.0,598000.0,613000.0,621333.0,619667.0,618663.0,617993.0,621323.0,628660.0,637330.0,647633.0,654633.0,661633.0
395055,26,"San Antonio, TX",Msa,TX,279966.0,280000.0,283000.0,288666.0,295100.0,298433.0,297767.0,293667.0,288645.0,283645.0,281456.0,280811.0,280811.0,280633.0,281633.0,284967.0,290000.0,293145.0,293112.0,289778.0,286600.0,283297.0,281297.0,278997.0,278633.0,278967.0,282633.0,286167.0,290167.0,293800.0,297300.0,299933.0,299633.0,297967.0,294667.0,291333.0,289633.0,291300.0,295149.0,301149.0,306418.0,316236.0,329865.0,342595.0,348361.0,347766.0,344766.0,342998.0,343998.0,351665.0,361000.0,369333.0
394943,27,"Orlando, FL",Msa,FL,299900.0,302933.0,309300.0,317667.0,323000.0,325000.0,324967.0,323267.0,319933.0,314933.0,308525.0,303492.0,300158.0,299933.0,303300.0,310000.0,318333.0,323333.0,325000.0,325000.0,325330.0,325330.0,325330.0,324997.0,324897.0,326530.0,328200.0,325267.0,321963.0,320297.0,324997.0,328333.0,330633.0,332100.0,332100.0,331467.0,329330.0,328997.0,331330.0,338000.0,345663.0,356663.0,367297.0,378300.0,384963.0,391363.0,396027.0,399330.0,402963.0,411082.0,425779.0,441779.0
394466,28,"Cincinnati, OH",Msa,OH,218300.0,219967.0,231600.0,248267.0,261600.0,267117.0,265417.0,258750.0,251600.0,244967.0,241330.0,236297.0,232960.0,236630.0,249963.0,266300.0,279300.0,285423.0,287423.0,284090.0,278667.0,272000.0,265633.0,261300.0,261267.0,269600.0,283233.0,295600.0,308967.0,322163.0,333163.0,334496.0,327667.0,320663.0,311828.0,308828.0,309165.0,318300.0,330063.0,345030.0,359977.0,364847.0,359054.0,344140.0,332537.0,327330.0,325663.0,327267.0,333767.0,343430.0,353460.0,357993.0
394475,29,"Cleveland, OH",Msa,OH,168377.0,168377.0,171851.0,178660.0,183871.0,189223.0,191134.0,191134.0,189255.0,187449.0,185747.0,184010.0,182308.0,184010.0,187517.0,193218.0,200027.0,205204.0,207875.0,204540.0,201066.0,196203.0,192729.0,189255.0,187484.0,188387.0,193632.0,200267.0,209786.0,218436.0,227468.0,230455.0,223507.0,214788.0,204888.0,201178.0,197736.0,203400.0,214333.0,229967.0,238267.0,238233.0,231567.0,221567.0,211567.0,201567.0,196900.0,193600.0,190267.0,183300.0,179933.0,179933.0
394735,30,"Kansas City, MO",Msa,MO,254656.0,259950.0,269617.0,274633.0,277333.0,276000.0,275000.0,272300.0,272300.0,279967.0,286633.0,293283.0,296583.0,306617.0,319966.0,331333.0,337966.0,336297.0,329947.0,319947.0,312950.0,307967.0,304667.0,301667.0,306333.0,316333.0,332633.0,342633.0,352633.0,359633.0,364933.0,361600.0,353300.0,344967.0,341319.0,339319.0,341019.0,352283.0,367617.0,382583.0,388300.0,386617.0,378292.0,364958.0,354975.0,352400.0,357400.0,370233.0,387800.0,407767.0,419933.0,422367.0
394775,31,"Las Vegas, NV",Msa,NV,290435.0,292135.0,295135.0,306300.0,324500.0,341500.0,349500.0,347833.0,341167.0,333163.0,324963.0,321597.0,318266.0,314966.0,312628.0,313296.0,316680.0,320717.0,323384.0,324333.0,322633.0,320933.0,319933.0,319967.0,321333.0,325661.0,333994.0,335661.0,333300.0,329933.0,334900.0,341267.0,344633.0,346333.0,347333.0,347333.0,346000.0,345317.0,355316.0,373316.0,398000.0,416333.0,426667.0,436000.0,445667.0,458333.0,467333.0,477633.0,488297.0,500297.0,511663.0,520000.0
394492,32,"Columbus, OH",Msa,OH,254267.0,268632.0,285298.0,302598.0,311600.0,316967.0,315300.0,306967.0,294933.0,283267.0,274767.0,268133.0,264800.0,269967.0,288033.0,308033.0,321366.0,325933.0,325967.0,320300.0,309330.0,295330.0,285963.0,280467.0,282767.0,292633.0,306433.0,316433.0,326567.0,336567.0,344933.0,341600.0,329967.0,321600.0,318300.0,321300.0,322330.0,327327.0,334657.0,343660.0,348630.0,348300.0,344967.0,339997.0,334327.0,332493.0,337163.0,345163.0,352993.0,359293.0,363960.0,365293.0
394705,33,"Indianapolis, IN",Msa,IN,211433.0,215932.0,227598.0,251632.0,272600.0,284297.0,279297.0,269663.0,259633.0,249600.0,239900.0,233100.0,229925.0,234958.0,248425.0,266633.0,281600.0,286633.0,284933.0,279933.0,274933.0,269933.0,264633.0,258797.0,257163.0,262330.0,273710.0,283677.0,292174.0,302297.0,310827.0,315797.0,309797.0,299600.0,287633.0,279633.0,277833.0,280467.0,288467.0,296297.0,302330.0,303413.0,302383.0,302383.0,304963.0,307662.0,309662.0,312995.0,317662.0,323962.0,327265.0,329933.0
395059,34,"San Jose, CA",Msa,CA,1078317.0,1111650.0,1156667.0,1208333.0,1245000.0,1261333.0,1244333.0,1199328.0,1149662.0,1115995.0,1082333.0,1048333.0,1015296.0,1031963.0,1065963.0,1113000.0,1139333.0,1156000.0,1143448.0,1117115.0,1100411.0,1099296.0,1096296.0,1071626.0,1071293.0,1107293.0,1165333.0,1192333.0,1192667.0,1209333.0,1238000.0,1255000.0,1254983.0,1248550.0,1248550.0,1231863.0,1216592.0,1216592.0,1239296.0,1256000.0,1272633.0,1283300.0,1298300.0,1290000.0,1286000.0,1279333.0,1262667.0,1233296.0,1241296.0,1282963.0,1356333.0,1390000.0
394355,35,"Austin, TX",Msa,TX,351375.0,353192.0,357436.0,362012.0,363379.0,363379.0,360350.0,354817.0,348904.0,344356.0,340942.0,336546.0,333834.0,335353.0,342324.0,351403.0,357467.0,355044.0,346858.0,338085.0,332021.0,328959.0,327103.0,324072.0,324117.0,328044.0,338289.0,345674.0,353588.0,363048.0,374143.0,383719.0,390687.0,396677.0,401091.0,401300.0,403157.0,413173.0,430173.0,454950.0,476300.0,492933.0,502235.0,505171.0,512787.0,518182.0,523577.0,523993.0,524330.0,533000.0,554330.0,579330.0
395194,36,"Virginia Beach, VA",Msa,VA,258035.0,257712.0,260612.0,265059.0,270504.0,274049.0,276401.0,276433.0,276143.0,273885.0,272241.0,270469.0,271278.0,274339.0,279447.0,285054.0,288437.0,289902.0,289902.0,289902.0,289612.0,289322.0,289322.0,289612.0,289902.0,289931.0,293121.0,297181.0,303597.0,308813.0,314420.0,317642.0,317291.0,316290.0,312656.0,307933.0,302600.0,299917.0,301617.0,306647.0,309997.0,309997.0,305000.0,301667.0,300000.0,300000.0,300000.0,300000.0,300000.0,303333.0,309967.0,319933.0
394902,37,"Nashville, TN",Msa,TN,379548.0,380957.0,383333.0,386567.0,386567.0,384870.0,381136.0,374653.0,369596.0,366371.0,364674.0,362943.0,361416.0,361416.0,363113.0,366507.0,371293.0,374687.0,374466.0,371378.0,367983.0,366168.0,364471.0,362468.0,359413.0,359447.0,361450.0,364841.0,369762.0,374888.0,381645.0,385175.0,388536.0,389248.0,389019.0,387322.0,386663.0,392946.0,400967.0,413633.0,425297.0,438330.0,449663.0,453000.0,453817.0,456450.0,462783.0,466933.0,464633.0,473300.0,493333.0,523333.0
395005,38,"Providence, RI",Msa,RI,345871.0,347654.0,353073.0,360065.0,365309.0,367022.0,367057.0,367057.0,367057.0,365274.0,361429.0,356219.0,354471.0,357967.0,366358.0,376532.0,383839.0,387649.0,387964.0,387964.0,387649.0,385936.0,382440.0,375763.0,370518.0,373700.0,384188.0,394642.0,401949.0,408941.0,419464.0,424743.0,421282.0,410759.0,400270.0,396425.0,396607.0,407169.0,408000.0,413333.0,413300.0,427967.0,437967.0,442967.0,438300.0,436600.0,433267.0,431600.0,434933.0,441633.0,452967.0,466300.0
394862,39,"Milwaukee, WI",Msa,WI,215933.0,217600.0,226233.0,237933.0,248633.0,255300.0,257267.0,254900.0,248233.0,242433.0,235767.0,232100.0,231233.0,234433.0,238100.0,238133.0,238267.0,239267.0,240933.0,240933.0,236600.0,231600.0,226567.0,221600.0,219900.0,221600.0,231600.0,241600.0,251600.0,256600.0,259967.0,256633.0,250633.0,243633.0,237667.0,232000.0,225667.0,223300.0,224933.0,229900.0,236567.0,236567.0,229933.0,218300.0,211633.0,206633.0,203267.0,196633.0,194600.0,192967.0,196267.0,204933.0
394714,40,"Jacksonville, FL",Msa,FL,301300.0,304963.0,309997.0,314663.0,316580.0,316547.0,313103.0,307852.0,302552.0,297997.0,296300.0,296296.0,296326.0,297693.0,299785.0,304755.0,311755.0,314167.0,311022.0,304352.0,299852.0,299630.0,299300.0,298630.0,298647.0,301947.0,306283.0,307297.0,309330.0,312330.0,317967.0,319300.0,317967.0,314667.0,309330.0,306350.0,306017.0,310017.0,316660.0,326993.0,338663.0,346667.0,350000.0,351667.0,356333.0,361377.0,365040.0,367370.0,370660.0,376997.0,391000.0,410667.0
394849,41,"Memphis, TN",Msa,TN,186573.0,181836.0,180568.0,183610.0,186779.0,194385.0,199297.0,205001.0,206586.0,208138.0,208170.0,205318.0,202181.0,199962.0,202814.0,207568.0,215173.0,220244.0,223413.0,223381.0,223003.0,222971.0,223003.0,223381.0,221828.0,221797.0,224966.0,229719.0,235360.0,240747.0,247085.0,250951.0,247148.0,245089.0,243536.0,244486.0,243255.0,240828.0,243953.0,248267.0,256633.0,259967.0,261633.0,261633.0,263667.0,267467.0,269467.0,267467.0,260333.0,249967.0,241633.0,241633.0
394935,42,"Oklahoma City, OK",Msa,OK,236108.0,238133.0,242847.0,248028.0,252523.0,253212.0,253212.0,250433.0,248683.0,246933.0,246968.0,246968.0,248889.0,253624.0,262202.0,271120.0,277704.0,279111.0,276883.0,272358.0,269235.0,267520.0,267588.0,267588.0,269304.0,273421.0,278774.0,282205.0,286665.0,293683.0,299461.0,300834.0,297075.0,294728.0,293349.0,292319.0,291834.0,294719.0,302077.0,313110.0,320060.0,321555.0,317800.0,313185.0,309190.0,305172.0,305789.0,310809.0,321915.0,336258.0,350955.0,359255.0
394807,43,"Louisville-Jefferson County, KY",Msa,KY,232000.0,240300.0,253933.0,266567.0,274600.0,276433.0,274550.0,271217.0,267750.0,265700.0,261866.0,256866.0,254133.0,257267.0,266900.0,278533.0,287567.0,291233.0,289633.0,284633.0,277967.0,269600.0,259933.0,252267.0,248800.0,253467.0,265000.0,278467.0,290433.0,296567.0,299600.0,297600.0,289267.0,279263.0,266297.0,260330.0,257333.0,263333.0,271997.0,281660.0,288960.0,291930.0,290600.0,286963.0,281330.0,277997.0,274330.0,274297.0,274297.0,279933.0,286633.0,292967.0
394669,44,"Hartford, CT",Msa,CT,273926.0,278406.0,286923.0,293729.0,297457.0,297457.0,297457.0,297150.0,295439.0,293729.0,290617.0,288906.0,287196.0,288941.0,292361.0,299065.0,304161.0,310180.0,310317.0,310009.0,305734.0,302348.0,299236.0,297183.0,296157.0,296192.0,302314.0,310146.0,320373.0,328239.0,338500.0,345032.0,345032.0,341304.0,336499.0,333079.0,330520.0,332680.0,339600.0,347600.0,350933.0,346267.0,338300.0,330000.0,326667.0,324933.0,324933.0,329900.0,337967.0,349600.0,356267.0,356567.0
395022,45,"Richmond, VA",Msa,VA,298698.0,299629.0,307553.0,319279.0,327123.0,330261.0,330557.0,328316.0,323523.0,316676.0,312021.0,310263.0,310228.0,311970.0,320624.0,332709.0,344604.0,349328.0,349687.0,344687.0,338239.0,331002.0,327520.0,327408.0,329821.0,334912.0,341886.0,351195.0,360964.0,370998.0,378204.0,382325.0,380946.0,380056.0,380666.0,384483.0,387833.0,391667.0,395317.0,398317.0,398300.0,393317.0,385317.0,379147.0,376606.0,379936.0,385785.0,395990.0,407327.0,415993.0,411662.0,405295.0
